  Determining projects to restore...
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Core\Domain\IndTrace.Domain.csproj (in 204 ms).
F:\Dynamic\IndTraceV2025\Src\Code\Presentation\IndTrace.OEE\IndTrace.OEE.csproj : warning NU1902: Package 'SixLabors.ImageSharp' 3.1.10 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-rxmq-m78w-7wmc
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Generators\IndTrace.Generators\IndTrace.Generators.csproj (in 374 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Infrastructure\Sharp7.Rx\Sharp7.Rx.csproj (in 370 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Presentation\IndTrace.Models\IndTrace.UI.Models.csproj (in 390 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Infrastructure\IndTrace.CognexComm\IndTrace.CognexComm.csproj (in 390 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Infrastructure\IndTrace.S7Rx\IndTrace.S7Rx.csproj (in 390 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Core\Application\IndTrace.Application.csproj (in 390 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Infrastructure\IndTrace.Persistence\IndTrace.Persistence.csproj (in 441 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Infrastructure\IndTrace.Identity\IndTrace.Identity.csproj (in 440 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Infrastructure\IndTrace.Dependencies\IndTrace.Dependencies.csproj (in 447 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Presentation\IndTrace.Components\IndTrace.Components.csproj (in 447 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Infrastructure\IndTrace.DataStore\IndTrace.DataStore.csproj (in 448 ms).
  Restored F:\Dynamic\IndTraceV2025\Src\Code\Presentation\IndTrace.OEE\IndTrace.OEE.csproj (in 538 ms).
Project 'IndTrace.OEE' has the following package references
   [net10.0]:
   Top-level Package                                              Requested                        Resolved
   > CodeBeam.MudBlazor.Extensions                                8.2.4                            8.2.4
   > Extensions.MudBlazor.StaticInput                             3.2.1                            3.2.1
   > Microsoft.AspNetCore.App.Internal.Assets               (A)   [10.0.0-preview.7.25380.108, )   10.0.0-preview.7.25380.108
   > Microsoft.AspNetCore.Diagnostics.EntityFrameworkCore         10.0.0-preview.7.25380.108       10.0.0-preview.7.25380.108
   > Microsoft.AspNetCore.Identity.EntityFrameworkCore            10.0.0-preview.7.25380.108       10.0.0-preview.7.25380.108
   > Microsoft.AspNetCore.SignalR.Client.Core                     10.0.0-preview.7.25380.108       10.0.0-preview.7.25380.108
   > Microsoft.CodeAnalysis.NetAnalyzers                          10.0.0-preview.25380.108         10.0.0-preview.25380.108
   > Microsoft.EntityFrameworkCore.Tools                          10.0.0-preview.7.25380.108       10.0.0-preview.7.25380.108
   > Microsoft.Extensions.Http.Polly                              10.0.0-preview.7.25380.108       10.0.0-preview.7.25380.108
   > Microsoft.NET.ILLink.Tasks                             (A)   [10.0.0-preview.7.25380.108, )   10.0.0-preview.7.25380.108
   > MudBlazor                                                    8.11.0                           8.11.0
   > MudBlazor.Extensions                                         8.9.0                            8.9.0
   > net-questdb-client                                           3.0.0                            3.0.0
   > net-questdb-client-tcp-auth                                  2.1.0                            2.1.0
   > Polly                                                        8.6.2                            8.6.2
   > Serilog                                                      4.3.1-dev-02373                  4.3.1-dev-02373
   > Serilog.Enrichers.Demystifier                                1.0.3                            1.0.3
   > Serilog.Extensions.Logging                                   9.0.3-dev-02320                  9.0.3-dev-02320
   > Serilog.Sinks.Async                                          2.1.0                            2.1.0
   > Serilog.Sinks.Console                                        6.0.1-dev-00953                  6.0.1-dev-00953
   > Serilog.Sinks.File                                           7.0.0                            7.0.0
   > StyleCop.Analyzers                                           1.2.0-beta.556                   1.2.0-beta.556

   Transitive Package                                           Resolved
   > AuralizeBlazor                                             2.0.5
   > Azure.Core                                                 1.47.1
   > Azure.Identity                                             1.14.2
   > Ben.Demystifier                                            0.4.1
   > BlazorDownloadFile                                         2.4.0.2
   > Blazored.FluentValidation                                  2.2.0
   > BlazorJS                                                   2.2.0
   > BlazorParameterCastingMagic                                1.2.23060811
   > Bogus                                                      35.6.3
   > BouncyCastle.Cryptography                                  2.5.0
   > BuildBundlerMinifier                                       3.2.449
   > Castle.Core                                                5.2.1
   > ClosedXML                                                  0.105.0
   > ClosedXML.Parser                                           2.0.0
   > CoreAdmin                                                  3.0.0
   > CsvHelper                                                  33.1.0
   > Dapper                                                     2.1.66
   > DocumentFormat.OpenXml                                     3.1.1
   > DocumentFormat.OpenXml.Framework                           3.1.1
   > EventStore.Client.Grpc                                     23.3.9
   > EventStore.Client.Grpc.Streams                             23.3.9
   > ExcelDataReader                                            3.7.0
   > ExcelDataReader.DataSet                                    3.7.0
   > ExcelNumberFormat                                          1.1.0
   > FluentResults                                              4.0.0
   > FluentValidation                                           12.0.0
   > Google.Protobuf                                            3.30.2
   > Grpc.AspNetCore                                            2.71.0
   > Grpc.AspNetCore.HealthChecks                               2.71.0
   > Grpc.AspNetCore.Server                                     2.71.0
   > Grpc.AspNetCore.Server.ClientFactory                       2.71.0
   > Grpc.Core.Api                                              2.71.0
   > Grpc.HealthCheck                                           2.71.0
   > Grpc.Net.Client                                            2.71.0
   > Grpc.Net.ClientFactory                                     2.71.0
   > Grpc.Net.Common                                            2.71.0
   > Grpc.Tools                                                 2.71.0
   > Hangfire                                                   1.8.21
   > Hangfire.AspNetCore                                        1.8.21
   > Hangfire.Core                                              1.8.21
   > Hangfire.NetCore                                           1.8.21
   > Hangfire.SqlServer                                         1.8.21
   > Humanizer.Core                                             2.14.1
   > JetBrains.Annotations                                      2023.3.0
   > Lib.Net.Http.EncryptedContentEncoding                      2.1.1
   > Lib.Net.Http.WebPush                                       3.3.1
   > Markdig                                                    0.41.2
   > MetadataExtractor                                          2.8.1
   > Microsoft.AspNetCore.Components.WebAssembly.DevServer      10.0.0-preview.7.25380.108
   > Microsoft.AspNetCore.Http.Connections.Client               10.0.0-preview.7.25380.108
   > Microsoft.AspNetCore.Identity.UI                           10.0.0-preview.7.25380.108
   > Microsoft.AspNetCore.SignalR.Client                        10.0.0-preview.7.25380.108
   > Microsoft.Bcl.AsyncInterfaces                              8.0.0
   > Microsoft.Bcl.Cryptography                                 9.0.4
   > Microsoft.Build                                            17.7.2
   > Microsoft.Build.Framework                                  17.14.8
   > Microsoft.Build.Locator                                    1.9.1
   > Microsoft.Build.Tasks.Core                                 17.14.8
   > Microsoft.Build.Utilities.Core                             17.14.8
   > Microsoft.CodeAnalysis.Analyzers                           3.11.0
   > Microsoft.CodeAnalysis.Common                              4.14.0
   > Microsoft.CodeAnalysis.CSharp                              4.14.0
   > Microsoft.CodeAnalysis.CSharp.Workspaces                   4.14.0
   > Microsoft.CodeAnalysis.Workspaces.Common                   4.14.0
   > Microsoft.CodeAnalysis.Workspaces.MSBuild                  4.14.0
   > Microsoft.Data.SqlClient                                   6.1.1
   > Microsoft.Data.SqlClient.SNI.runtime                       6.0.2
   > Microsoft.Data.Sqlite.Core                                 10.0.0-preview.7.25380.108
   > Microsoft.EntityFrameworkCore                              10.0.0-preview.7.25380.108
   > Microsoft.EntityFrameworkCore.Abstractions                 10.0.0-preview.7.25380.108
   > Microsoft.EntityFrameworkCore.Design                       10.0.0-preview.7.25380.108
   > Microsoft.EntityFrameworkCore.Relational                   10.0.0-preview.7.25380.108
   > Microsoft.EntityFrameworkCore.Sqlite                       10.0.0-preview.7.25380.108
   > Microsoft.EntityFrameworkCore.Sqlite.Core                  10.0.0-preview.7.25380.108
   > Microsoft.EntityFrameworkCore.SqlServer                    10.0.0-preview.7.25380.108
   > Microsoft.Extensions.Caching.Hybrid                        9.8.0
