  Determining projects to restore...
E:\Dynamic\IndTrace\IndTraceV2025\Src\Infrastructure\IndTrace.Persistence\IndTrace.Persistence.csproj : warning NU1903: Package 'RestSharp' 106.11.7 has a known high severity vulnerability, https://github.com/advisories/GHSA-9pq7-rcxv-47vq [E:\Dynamic\IndTrace\IndTraceV2025\Src\Tests\Core\Application.UnitTests\Application.UnitTests.csproj]
E:\Dynamic\IndTrace\IndTraceV2025\Src\Infrastructure\IndTrace.S7Rx\IndTrace.S7Rx.csproj : warning NU1903: Package 'RestSharp' 106.11.7 has a known high severity vulnerability, https://github.com/advisories/GHSA-9pq7-rcxv-47vq [E:\Dynamic\IndTrace\IndTraceV2025\Src\Tests\Core\Application.UnitTests\Application.UnitTests.csproj]
E:\Dynamic\IndTrace\IndTraceV2025\Src\Infrastructure\IndTrace.Dependencies\IndTrace.Dependencies.csproj : warning NU1903: Package 'RestSharp' 106.11.7 has a known high severity vulnerability, https://github.com/advisories/GHSA-9pq7-rcxv-47vq [E:\Dynamic\IndTrace\IndTraceV2025\Src\Tests\Core\Application.UnitTests\Application.UnitTests.csproj]
E:\Dynamic\IndTrace\IndTraceV2025\Src\Core\Application\IndTrace.Application.csproj : warning NU1903: Package 'RestSharp' 106.11.7 has a known high severity vulnerability, https://github.com/advisories/GHSA-9pq7-rcxv-47vq [E:\Dynamic\IndTrace\IndTraceV2025\Src\Tests\Core\Application.UnitTests\Application.UnitTests.csproj]
E:\Dynamic\IndTrace\IndTraceV2025\Src\Infrastructure\IndTrace.Gateway\IndTrace.Gateway.csproj : warning NU1903: Package 'RestSharp' 106.11.7 has a known high severity vulnerability, https://github.com/advisories/GHSA-9pq7-rcxv-47vq [E:\Dynamic\IndTrace\IndTraceV2025\Src\Tests\Core\Application.UnitTests\Application.UnitTests.csproj]
E:\Dynamic\IndTrace\IndTraceV2025\Src\Tests\Core\Application.UnitTests\Application.UnitTests.csproj : warning NU1903: Package 'RestSharp' 106.11.7 has a known high severity vulnerability, https://github.com/advisories/GHSA-9pq7-rcxv-47vq
  All projects are up-to-date for restore.
Project 'Application.UnitTests' has the following package references
   [net10.0]:
   Top-level Package                                Requested                    Resolved
   > Chill                                          4.1.0                        4.1.0
   > coverlet.collector                             6.0.4                        6.0.4
   > FluentAssertions                               6.12.0                       6.12.0
   > GenCode128                                     2.0.0                        2.0.0
   > Microsoft.AspNet.SignalR.Client                2.4.3                        2.4.3
   > Microsoft.DependencyValidation.Analyzers       0.11.0                       0.11.0
   > Microsoft.EntityFrameworkCore.InMemory         10.0.0-preview.5.25277.114   10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Logging                   10.0.0-preview.5.25277.114   10.0.0-preview.5.25277.114
   > Microsoft.Extensions.TimeProvider.Testing      9.6.0                        9.6.0
   > Microsoft.NET.Test.Sdk                         17.14.1                      17.14.1
   > Microsoft.Testing.Extensions.TrxReport         1.7.3                        1.7.3
   > Microsoft.Testing.Platform                     1.7.3                        1.7.3
   > MockQueryable.NSubstitute                      7.0.4-beta                   7.0.4-beta
   > NSubstitute                                    5.3.0                        5.3.0
   > Shouldly                                       4.3.0                        4.3.0
   > xunit.v3                                       3.0.0-pre.25                 3.0.0-pre.25
   > xunit.v3.core                                  3.0.0-pre.25                 3.0.0-pre.25

   Transitive Package                                                Resolved
   > Azure.Core                                                      1.44.1
   > Azure.Identity                                                  1.13.2
   > Ben.Demystifier                                                 0.4.1
   > BouncyCastle.Cryptography                                       2.5.0
   > BuildBundlerMinifier                                            3.2.449
   > Castle.Core                                                     5.2.1
   > ClosedXML                                                       0.105.0
   > ClosedXML.Parser                                                2.0.0
   > CodeBeam.MudBlazor.Extensions                                   8.2.2
   > CoreAdmin                                                       3.0.0
   > CsvHelper                                                       33.1.0
   > Dapper                                                          2.1.66
   > DiffEngine                                                      11.3.0
   > DocumentFormat.OpenXml                                          3.1.1
   > DocumentFormat.OpenXml.Framework                                3.1.1
   > EmptyFiles                                                      4.4.0
   > ExcelNumberFormat                                               1.1.0
   > FluentValidation                                                12.0.0
   > Fody                                                            6.9.1
   > Google.Protobuf                                                 3.30.2
   > Grpc.AspNetCore                                                 2.71.0
   > Grpc.AspNetCore.HealthChecks                                    2.71.0
   > Grpc.AspNetCore.Server                                          2.71.0
   > Grpc.AspNetCore.Server.ClientFactory                            2.71.0
   > Grpc.Core.Api                                                   2.71.0
   > Grpc.HealthCheck                                                2.71.0
   > Grpc.Net.Client                                                 2.71.0
   > Grpc.Net.ClientFactory                                          2.71.0
   > Grpc.Net.Common                                                 2.71.0
   > Grpc.Tools                                                      2.71.0
   > Hangfire                                                        1.8.20
   > Hangfire.AspNetCore                                             1.8.20
   > Hangfire.Core                                                   1.8.20
   > Hangfire.NetCore                                                1.8.20
   > Hangfire.SqlServer                                              1.8.20
   > Humanizer.Core                                                  2.14.1
   > JetBrains.Annotations                                           2024.3.0
   > Json.More.Net                                                   2.1.0
   > JsonLogic                                                       5.4.0
   > JsonPointer.Net                                                 5.2.0
   > MethodTimer.Fody                                                3.2.3
   > Microsoft.AspNetCore.Authorization                              9.0.5
   > Microsoft.AspNetCore.Components                                 9.0.5
   > Microsoft.AspNetCore.Components.Analyzers                       9.0.5
   > Microsoft.AspNetCore.Components.Forms                           9.0.5
   > Microsoft.AspNetCore.Components.Web                             9.0.5
   > Microsoft.AspNetCore.Connections.Abstractions                   10.0.0-preview.5.25277.114
   > Microsoft.AspNetCore.Diagnostics.EntityFrameworkCore            10.0.0-preview.5.25277.114
   > Microsoft.AspNetCore.Http.Abstractions                          2.3.0
   > Microsoft.AspNetCore.Http.Connections.Client                    10.0.0-preview.5.25277.114
   > Microsoft.AspNetCore.Http.Connections.Common                    10.0.0-preview.5.25277.114
   > Microsoft.AspNetCore.Http.Features                              2.3.0
   > Microsoft.AspNetCore.Metadata                                   9.0.5
   > Microsoft.AspNetCore.SignalR.Client                             10.0.0-preview.5.25277.114
   > Microsoft.AspNetCore.SignalR.Client.Core                        10.0.0-preview.5.25277.114
   > Microsoft.AspNetCore.SignalR.Common                             10.0.0-preview.5.25277.114
   > Microsoft.AspNetCore.SignalR.Protocols.Json                     10.0.0-preview.5.25277.114
   > Microsoft.Bcl.AsyncInterfaces                                   6.0.0
   > Microsoft.Bcl.Cryptography                                      9.0.4
   > Microsoft.CodeCoverage                                          17.14.1
   > Microsoft.Data.SqlClient                                        6.1.0-preview1.25120.4
   > Microsoft.Data.SqlClient.SNI.runtime                            6.0.2
   > Microsoft.EntityFrameworkCore                                   10.0.0-preview.5.25277.114
   > Microsoft.EntityFrameworkCore.Abstractions                      10.0.0-preview.5.25277.114
   > Microsoft.EntityFrameworkCore.Proxies                           10.0.0-preview.5.25277.114
   > Microsoft.EntityFrameworkCore.Relational                        10.0.0-preview.5.25277.114
   > Microsoft.EntityFrameworkCore.SqlServer                         10.0.0-preview.5.25277.114
   > Microsoft.Extensions.Caching.Abstractions                       10.0.0-preview.5.25277.114
